Molecule_ID,Composition
0,H3
1,H3
2,H
3,H
4,H
5,H
6,H
7,n
8,H
9,nLi
10,HHe
11,nHe
12,HHe
13,HHe
14,nHe
15,HHe
16,H2
17,nHe
18,n
19,n
20,n
21,H
22,HHe
23,HHe
24,H2
25,H2
26,H
27,HHe
28,HLi
29,HHe
30,nHe
31,nHe
32,HHe
33,HHe
34,H2
35,HHe
36,H2
37,H2
38,HLi
39,n2
40,HHe
41,nHe
42,H2
43,HHe
44,H2
45,nHe
46,HHe
47,H2
48,nHe
49,nHe
50,HHe
51,HHe
52,n
53,nHe
54,H2
55,nH
56,HHe
57,HHe
58,nH
59,H2
60,H2
61,H2
62,HHe
63,HLi
64,HHe
65,HHe
66,HHe
67,HLi
68,H
69,HHe
70,HHe
71,HHe
72,HHe
73,HHe
74,HHe
75,nHe
76,nHe
77,HHe
78,HHe
79,HHe
80,HHe
81,nH
82,HHe
83,HHe
84,HHe
85,HHe
86,HHe
87,H2
88,HHe
89,HLi
90,HHe
91,nHe
92,H2
93,HHe
94,HHe
95,nLi
96,HHe
97,HHe
98,HHe
99,H
100,HHe
101,nHe
102,HHe
103,H2
104,nLi
105,HHe
106,HHe
107,HHe
108,HHe
109,nHe
110,H2
111,HHe
112,nHe
113,HHe
114,HHe
115,nHe
116,HHe
117,nHe
118,HHe
119,HHe
120,HHe
121,HLi
122,HHe
123,nHe
124,nHe
125,HHe
126,HHe
127,HHe
128,HHe
129,HHe
130,HHe
131,HLi
132,nHe
133,HHe
134,nHe
135,HHe
136,HLi
137,HHe
138,HHe
139,nHe
140,HLi
141,HHe
142,HHe
143,HHe
144,HHe
145,HHe
146,HHe
147,HHe
148,HHe
149,HHe
150,H2
151,HHe
152,nHe
153,HHe
154,HHe
155,HHe
156,HHe
157,HHe
158,HHe
159,HHe
160,HHe
161,nHe
162,nHe
163,HHe
164,HHe
165,HLi
166,HHe
167,HHe
168,HHe
169,HHe
170,H2
171,HHe
172,HHe
173,nHe
174,HHe
175,HHe
176,HHe
177,HHe
178,HHe
179,HHe
180,HHe
181,HHe
182,HHe
183,HHe
184,HHe
185,nHe
186,HHe
187,HHe
188,HHe
189,HLi
190,HHe
191,HLi
192,nLi
193,HHe
194,HHe
195,HHe
196,HHe
197,HHe
198,HLi
199,nHe
200,HLi
201,HHe
202,HHe
203,HHe
204,HHe
205,nHe
206,HHe
207,HHe
208,HLi
209,nHe
210,HHe
211,HLi
212,nHe
213,HHe
214,HHe
215,HHe
216,HLi
217,HHe
218,HHe
219,HHe
220,HHe
221,HLi
222,HHe
223,HLi
224,HHe
225,HHe
226,HHe
227,HHe
228,HHe
229,HHe
230,HHe
231,HLi
232,HHe
233,nHe
234,nLi
235,HLi
236,HLi
237,nHe
238,HHe
239,HHe
240,HLi
241,HHe
242,nLi
243,nHe
244,HHe
245,HHe
246,H2
247,nHe
248,HHe
249,HHe
250,HHe
251,HHe
252,HHe
253,HHe
254,nHe
255,HHe
256,HHe
257,HHe
258,HHe
259,nHe
260,HHe
261,HHe
262,nHe
263,HHe
264,HHe
265,n2
266,HHe
267,nHe
268,HHe
269,HHe
270,HHe
271,HHe
272,HHe
273,HHe
274,H2
275,HHe
276,HLi
277,HLi
278,HHe
279,HHe
280,HLi
281,HHe
282,HHe
283,HHe
284,HHe
285,HHe
286,nHe
287,H
288,HHe
289,HLi
290,nHe
291,HLi
292,nHe
293,H2
294,HHe
295,HLi
296,HHe
297,HHe
298,nLi
299,nHe
300,HLi
301,nHe
302,HHe
303,HHe
304,HLi
305,HHe
306,HLi
307,nHe
308,nHe
309,HHe
310,HHe
311,H2
312,HHe
313,HLi
314,HHe
315,H2
316,nHe
317,HHe
318,HHe
319,HHe
320,HHe
321,HHe
322,HHe
323,HHe
324,HHe
325,nLi
326,HHe
327,HHe
328,H2
329,HHe
330,HHe
331,HHe2
332,HLi
333,HHe
334,HLi
335,nHe2
336,HHe
337,HHe
338,HHe
339,HHe
340,HLi
341,nHe2
342,HHe
343,HLi
344,nHe
345,HLi
346,nLi2
347,nHe2
348,HHe2
349,HLi
350,HHe2
351,nHe2
352,HHe2
353,HHe
354,HLi
355,HHe2
356,HHe
357,HHe2
358,HHe2
359,nHe2
360,HHe2
361,HHe2
362,HHe
363,nHe2
364,HLi
365,HLi
366,HLi
367,HHe2
368,HHe2
369,HLi
370,HHe2
371,HHe
372,HHe2
373,HHe2
374,HHe
375,HHe2
376,HHe2
377,HHe
378,nHe2
379,HHe2
380,HHe2
381,HHe2
382,HHe2
383,HHe
384,HHe2
385,n2H
386,HHe2
387,HHe2
388,HHe2
389,nHe2
390,H
391,HHe2
392,HHe2
393,H3
394,HHe2
395,HHe2
396,HHe2
397,HHe2
398,HHe2
399,HHe2
400,HHe2
401,HHe2
402,HLi2
403,nHe2
404,nHe
405,HHe2
406,HHe2
407,HHe2
408,nHe2
409,nHe2
410,HHe2
411,nHe2
412,HHe2
413,HHe2
414,HHe2
415,HHe2
416,HHe2
417,HHe2
418,HHe2
419,HHe2
420,HHe2
421,HHe2
422,HHe2
423,HHe2
424,HHe2
425,HHe2
426,HHe2
427,HHe2
428,H
429,HHe2
430,nLi2
431,HHe2
432,HHe2
433,HHe2
434,HHe2
435,HHe2
436,HHe2
437,nHe2
438,HLi2
439,HLi2
440,HHe2
441,nHe2
442,n2Li
443,HHeLi
444,HHe2
445,HHe2
446,HHe2
447,nHe2
448,HHe2
449,nHe2
450,HLi2
451,HHe2
452,nHe2
453,n3
454,HHe2
455,nHe2
456,HHe2
457,H3
458,nHe2
459,nHe2
460,HLi2
461,HHe2
462,H3
463,HHeLi
464,nLi2
465,HHe2
466,HHe2
467,H2He
468,HHe2
469,HHe2
470,HLi2
471,H2Li
472,HHe2
473,nLi2
474,HLi2
475,HHe2
476,HHe2
477,HHe2
478,HHe2
479,HHe2
480,HHe2
481,HLi2
482,HHe2
483,HLi2
484,HHe2
485,HHe2
486,nHe2
487,nLi2
488,HHe2
489,HHe2
490,HHe3
491,HLi2
492,HHe2
493,nHe3
494,HHe2
495,nHe2
496,HLi2
497,HHe3
498,HHe3
499,HHe2
500,HHe2
501,HHe3
502,HHe2
503,HHe2
504,H
505,nHe2
506,HHe2
507,HHe2
508,H3
509,HHe3
510,nHe2
511,HHe3
512,H3He
513,nHe2
514,HHe2
515,HHe3
516,HHe3
517,nHe3
518,HHe2
519,HHe3
520,HHe2
521,HLi2
522,HHe3
523,HLi2
524,HHe2
525,HHe2
526,nHe2
527,HHe2
528,HHe2
529,HHe3
530,HHeLi2
531,HHe2
532,HHe2
533,HHe2
534,HHe2
535,HHe2
536,H2Li
537,H3
538,HHe2
539,HHe2
540,nHe2
541,nLi2
542,nBe2
543,HHe2
544,HHe2
545,HLi2
546,HLi2
547,nHe2
548,HLi2
549,nHe2
550,HHe2
551,HLi2
552,HHe2
553,HHe2
554,HHe2
555,HHe2
556,H2He2
557,HHeLi2
558,H2He2
559,HHeLi2
560,HHeLi2
561,HHeLi2
562,HHe3
563,H2Li2
564,H2Li2
565,HHeLi2
566,n2HeLi
567,n2HeLi
568,H2Li2
569,n2Li2
570,nHeLi2
571,HHe3
572,HHe3
573,H2He2
574,H4
575,HHe3
576,n2He2
577,H2He2
578,H2He2
579,HHe3
580,H2Li2
581,H4
582,nHe3
583,HHe3
584,H2Li2
585,H2Li2
586,H2He2
587,H2Li2
588,H4
589,HHe3
590,HHe3
591,H2He2
592,H2He2
593,H3He
594,HHe3
595,HHe3
596,nHLi2
597,HLi2
598,HHe3
599,HHe3
600,HHe3
601,HHe3
602,HHe3
603,H2Li
604,H2Li2
605,HHe3
606,H2He2
607,H4
608,H3He
609,HHe3
610,nHe3
611,HHe3
612,HHe3
613,HHe3
614,HHe3
615,nHe3
616,H2He2
617,HHe3
618,HHe3
619,nHe3
620,HHe3
621,HHe3
622,nHe3
623,HHe3
624,nHe3
625,HHe3
626,HHe3
627,HHe3
628,HHe3
629,HHe
630,H2Li2
631,H2He2
632,HHe3
633,HHe3
634,HHe3
635,nHe3
636,HHe3
637,HHe3
638,HHe3
639,HHe3
640,HHe2
641,HHe2
642,nHe2
643,H2Li
644,H2He2
645,H2Li2
646,H2Li2
647,HHe3
648,H2Li2
649,nHLi2
650,H2Li2
651,H2He2
652,H2He2
653,HHe3
654,H2He2
655,HHe3
656,HHe3
657,H2He2
658,H2He2
659,HHe3
660,HHe3
661,H2He2
662,HHe3
663,H2He2
664,HHeLi2
665,HHeLi2
666,HHe3
667,H2Li2
668,HHeLi2
669,HHe3
670,H3He
671,H3He
672,HHe3
673,HHe3
674,H2He2
675,H2He2
676,H2Li2
677,H2He2
678,nHe3
679,H2He2
680,HHe3
681,HHe3
682,HHe3
683,H2Li2
684,HHe3
685,nHe3
686,H2He2
687,HHe3
688,H2Li2
689,HHe3
690,HHeLi2
691,HHe3
692,nHe3
693,HHe3
694,H2He2
695,HHe3
696,nHe3
697,HHeLi2
698,H2He2
699,H2He2
700,H2Li2
701,HHe3
702,HHe3
703,HHeLi2
704,HHe3
705,HHe3
706,HHeLi2
707,HHeLi2
708,nHeLi2
709,n2He2
710,nHe3
711,HHeLi2
712,HHeLi2
713,HHeLi2
714,HHeLi2
715,HHeLi2
716,HHeLi2
717,H2He2
718,H3He
719,H2He2
720,HHe3
721,HHeLi2
722,H3He
723,nHeLi2
724,HHeLi2
725,HHe3
726,nHe3
727,HHe3
728,H2Li2
729,H2Li2
730,HHe3
731,HHe3
732,H2Li2
733,H2Li2
734,n2He2
735,HHe3
736,nHLi2
737,HHe3
738,H2Li2
739,HHe3
740,nHe3
741,H2Li2
742,HHe3
743,H4
744,H3He
745,HHeLi2
746,H4
747,H2Li2
748,H2He2
749,HHe3
750,HBe3
751,H2He2
752,H2Li2
753,H2He2
754,H2He2
755,HHeLi2
756,HHeLi2
757,HHe3
758,nHeLi2
759,HHe3
760,nHe3
761,H2He2
762,H2He2
763,n2He2
764,H4
765,H4
766,HHe3
767,HHe3
768,HHe3
769,HHe3
770,HHe3
771,n3He
772,HHe3
773,HHe3
774,nHe3
775,HHe3
776,HHe3
777,HHe3
778,HHe3
779,HHe3
780,HHe3
781,HHe3
782,H3He
783,HHe3
784,nHe3
785,HHe3
786,HHe3
787,HHe3
788,HHe3
789,H3He
790,H3He
791,nHe3
792,nHe3
793,HHe3
794,HHe3
795,HHe3
796,nHe3
797,HHe3
798,H3He
799,HHe3
800,HHe3
801,HHe3
802,HHe3
803,nHLi2
804,HHe3
805,HHe3
806,HHe3
807,nHe3
808,HHe3
809,HHe3
810,HHe3
811,HHe3
812,nHe3
813,H3He
814,HHeLi2
815,nHLi2
816,HHe3
817,H2Li2
818,HHe3
819,HHe3
820,HHe2
821,HHe3
822,HHe3
823,HHe3
824,nHeLi2
825,HHeLi2
826,HHe3
827,HHeLi2
828,HHe3
829,H4
830,H2He2
831,H4
832,H3He
833,HHeLi3
834,HHe4
835,nH2He2
836,H2He2
837,H3He
838,nHeLi2
839,H2Li2
840,H3He
841,H4
842,H3He
843,HHe4
844,HHe3
845,H2Li2
846,HHe3
847,HHeLi3
848,HHeLi3
849,H3He
850,H2He2
851,HHe4
852,H2He2
853,HHe3
854,HHe4
855,HHe3
856,nHeLi2
857,HHe3
858,H3He
859,HHeLi3
860,H2Li2
861,HHe3
862,HHeLi2
863,HHe3
864,H4
865,HHe4
866,H3He
867,HHe3
868,H3He
869,HHeLi3
870,HHeLi3
871,nHe4
872,HBe3
873,HHeLi2
874,nHe3
875,H3HeLi
876,HHe4
877,nHe4
878,HHeLi3
879,HHe4
880,HHe4
881,HHe2
882,HHeLi3
883,HHeLi3
884,H2Li2
885,HHe3
886,nHLi2
887,HHe4
888,HHe4
889,H2He3
890,HHeLi3
891,nHe4
892,HHe4
893,HHe3
894,HHeLi3
895,nHe4
896,H2Li2
897,H2Li2
898,H3He
899,HHe4
900,HHe4
901,HHeLi3
902,HHe4
903,HHeLi3
904,nHe4
905,n2Li3
906,nHe4
907,HHe4
908,H3He
909,H3He2
910,HHeLi3
911,HHe3
912,HHeLi3
913,n2He2
914,HHe3
915,HHe3
916,H3He
917,nHe4
918,H2He3
919,HHe4
920,HHe3Li
921,HHeLi3
922,nHe3Li
923,H2He2
924,HHe4
925,nHe4
926,H3He2
927,H3He
928,nHe4
929,nHe2Li2
930,HHe4
931,HHe4
932,HHe4
933,HHe3
934,HHe3
935,H3He
936,nH2He2
937,nHe4
938,H3He2
939,H3HeLi
940,HHe4
941,H2He2
942,H3HeLi
943,H4
944,HHe3
945,H2Li2
946,HHe4
947,HHe4
948,HHe4
949,H2He3
950,nHe4
951,HHe4
952,HHe4
953,H2He3
954,HHe4
955,n3HeLi
956,HHe3
957,HHe4
958,HHe4
959,HHe4
960,HHe4
961,nHe4
962,HHe4
963,H3HeLi
964,HHeLi2
965,HHe3
966,nHe4
967,nHLi2
968,H2Li2
969,HHe4
970,H2He3
971,nHe4
972,nHe4
973,H3HeLi
974,HHe3Li
975,HHe4
976,H3HeLi
977,HBe3
978,nHLi2
979,HHeLi2
980,HHe4
981,HHe4
982,nHLi2
983,H2Li2
984,HHe3
985,HHe4
986,H3HeLi
987,H2Li2
988,nHLi2
989,H2Li2
990,HHeLi2
991,H2Li3
992,HHe4
993,HHe4
994,nHe4
995,HHe4
996,H2He2
997,HHe4
998,nHe4
999,H3He2
1000,HHe4
1001,H3He2
1002,HHe4
1003,HHe4
1004,HHe4
1005,nHe4
1006,HHe4
1007,nHe4
1008,HHe4
1009,nHe4
1010,HHe3Li
1011,HHeLi3
1012,HHeLi3
1013,HHe4
1014,HHe4
1015,nHe4
1016,HHe3Li
1017,HHe4
1018,HHeLi3
1019,HHe4
1020,H2He2
1021,H2He2
1022,H2Li2
1023,nHe4
1024,HHe4
1025,nHe4
1026,nHe4
1027,HHe3Li
1028,HHe3
1029,H2Li2
1030,H2He2
1031,nHe4
1032,HHe4
1033,nHe4
1034,HHe4
1035,HHe4
1036,HHe4
1037,H3HeLi
1038,nHe4
1039,HHe4
1040,nHLi3
1041,HHe4
1042,HHe4
1043,n3HeLi
1044,HHe4
1045,HHe4
1046,HHe4
1047,nHe4
1048,H2LiBe2
1049,HHe4
1050,n3HeLi
1051,H2Li2
1052,nHLi3
1053,nHe4
1054,nHe4
1055,nHe4
1056,HHe4
1057,H3HeLi
1058,HHe4
1059,HHe4
1060,HHe4
1061,H2He2
1062,HHe4
1063,HHe4
1064,nHe4
1065,HHe4
1066,HHe4
1067,HHe4
1068,HHe3Li
1069,HBe3
1070,H3HeLi
1071,HHe4
1072,HHe3Li
1073,HHe4
1074,H3HeLi
1075,H3HeLi
1076,H2He2
1077,H2He2
1078,H2Li3
1079,HHe4
1080,HHe4
1081,HHe3
1082,nHe4
1083,H3HeLi
1084,HHe4
1085,H3HeLi
1086,nHe4
1087,H3HeLi
1088,H2Li3
1089,H3HeLi
1090,nHe4
1091,nHLi3
1092,nHe4
1093,H2Li2
1094,H2HeLi2
1095,HHe4
1096,H2Li2
1097,H2HeLi2
1098,nHe3Li
1099,HHe3Li
1100,H3He2
1101,H2Li2
1102,H2He2
1103,HHe4
1104,HHe4
1105,HHe4
1106,nHe3Li
1107,HHe2
1108,H3HeLi
1109,n2Li3
1110,HHe4
1111,nHe4
1112,HHe4
1113,HHe4
1114,HHe4
1115,HHe3Li
1116,H2LiBe2
1117,HHe4
1118,HHe4
1119,HHe4
1120,H3HeLi
1121,H2Li3
1122,H3HeLi
1123,HHe4
1124,HHe4
1125,HHe4
1126,HHe4
1127,H2Li3
1128,H2Li3
1129,HHe4
1130,nHe4
1131,H2HeLi2
1132,H2Li2
1133,H2He2
1134,nHe4
1135,HHe4
1136,H3HeLi
1137,nHe4
1138,H2Li3
1139,HHe4
1140,nHe4
1141,HHe4
1142,HHe3Li
1143,HHe3Li
1144,HHe3Li
1145,H2He2
1146,HHe4
1147,HHe4
1148,H3HeLi
1149,H3HeLi
1150,HHe4
1151,HHe4
1152,HHe4
1153,HHe3Li
1154,nHLi3
1155,HHe4
1156,HHe4
1157,H3He2
1158,HHe4
1159,HHe2
1160,H3HeLi
1161,HHe4
1162,HHe4
1163,nH2He2
1164,HHe4
1165,n3HeLi
1166,HHe4
1167,nHe4
1168,HHe4
1169,H2He2
1170,HHe4
1171,HHe4
1172,HHe4
1173,HHe4
1174,HHe4
1175,HHe4
1176,nHe4
1177,nHe4
1178,nHe4
1179,H3HeLi
1180,H3HeLi
1181,HHeLi2
1182,HHe4
1183,HHe4
1184,HHe4
1185,HHe4
1186,H2LiBe2
1187,H2Li3
1188,HHe4
1189,HHe4
1190,H2Li3
1191,HHe4
1192,HHe4
1193,nHe4
1194,HHe4
1195,HHe4
1196,HHe4
1197,H3HeLi
1198,H2HeLi2
1199,H2Li3
1200,H2HeLi2
1201,HHe4
1202,n3HeLi
1203,HHeLi2
1204,HHe4
1205,HHe4
1206,HHe4
1207,HHe4
1208,HHe4
1209,H3HeLi
1210,HHe4
1211,nHe4
1212,n3HeLi
1213,HHe4
1214,nHe4
1215,H2Li3
1216,HHe4
1217,HHe4
1218,nHe4
1219,H3HeLi
1220,HHe4
1221,HHe4
1222,H2He2
1223,nHe4
1224,H3HeLi
1225,H3HeLi
1226,HHe4
1227,HHe4
1228,nHe4
1229,H3HeLi
1230,HBe3
1231,HHe3
1232,H3HeLi
1233,H3HeLi
1234,HHe4
1235,H3HeLi
1236,H3HeLi
1237,H3HeLi
1238,H3HeLi
1239,H2Li3
1240,HHe4
1241,H3HeLi
1242,HHe4
1243,H2Li3
1244,H2He2
1245,HHe4
1246,HHe4
1247,HHe3
1248,H2Li3
1249,n2Li3
1250,nHe4
1251,HHe4
1252,HHe4
1253,HHe4
1254,HHe4
1255,H2He3
1256,H2Li3
1257,HHe4
1258,HHe4
1259,HHe4
1260,H2Li3
1261,nHe4
1262,HHe4
1263,n2He3
1264,H3HeLi
1265,HHe4
1266,HHe4
1267,HHe4
1268,H3HeLi
1269,HHe4
1270,nHe4
1271,n3HeLi
1272,H3HeLi
1273,HHe4
1274,HHeLi2
1275,H2Li3
1276,HHe4
1277,H2He2Li
1278,H3HeLi
1279,H2He2Li
1280,HHe4
1281,HHe4
1282,H2Li3
1283,HHe4
1284,nHe4
1285,H2Li2
1286,HHe4
1287,nHe4
1288,HHe4
1289,nHe4
1290,HHe4
1291,HHe4
1292,HHe4
1293,HHe4
1294,HHe4
1295,H2He2
1296,HHe4
1297,HHe4
1298,HHe4
1299,H2Li3
1300,HHe4
