Molecule_ID,Composition
1301,HHe4
1302,nHe4
1303,HHe4
1304,HHe4
1305,HHe4
1306,HHe4
1307,n2He4
1308,HHe4
1309,nHe4
1310,H2He4
1311,HHe4Li
1312,H2He2
1313,H2He3
1314,HHeLi3
1315,HHe4
1316,nHLi2
1317,HHe4
1318,nHe4
1319,HHe4
1320,HHe4
1321,H2Li2
1322,H2He2
1323,H2He2
1324,H2He2
1325,HHe3
1326,HHe3
1327,HHeLi2
1328,nHeLi2
1329,H2He2
1330,H2He2
1331,HHe3
1332,H2He2
1333,H2He2
1334,H3He
1335,nHe4
1336,H2Li3
1337,n2Li3
1338,HHe4
1339,HHe4
1340,HHe4
1341,HHe4
1342,HHe3
1343,HHeLi2
1344,n2He2
1345,HHe3
1346,H2Li2
1347,HHe4
1348,nHe2Li2
1349,HHe2Li2
1350,HHe2Li2
1351,HHe4
1352,HHe4
1353,H3Li2
1354,H2He2
1355,HHeLi2
1356,HHe4
1357,HHe4
1358,n2Li3
1359,HHe4
1360,nHe4
1361,nHe4
1362,H2HeLi2
1363,nHe4
1364,H2He3
1365,HHe4
1366,nHe4
1367,H2Li3
1368,H2Li3
1369,H2He3
1370,HHe4
1371,nHe4
1372,HHe2Li2
1373,HHe4
1374,H2Li3
1375,H2Li3
1376,H2Li3
1377,HHeLi3
1378,nHe4
1379,HHe4
1380,HHe4
1381,HHe4
1382,H4
1383,H2HeLi2
1384,H2HeLi2
1385,H2He3
1386,nHe4
1387,H3HeLi
1388,H3HeLi
1389,H3HeLi
1390,HHe4
1391,HHe4
1392,H2Li3
1393,HHe3
1394,HHe4
1395,nHe4
1396,HHe4
1397,n3HeLi
1398,HHe4
1399,H3HeLi
1400,HHe4
1401,nH2He2
1402,HHe4
1403,nHe4
1404,HHe4
1405,H2He2
1406,H2Li2
1407,H2Li3
1408,H2HeLi2
1409,HHe4
1410,HHe4
1411,HHe4
1412,H3HeLi
1413,HHe4
1414,H2Li3
1415,HHe4
1416,HHe4
1417,HHe4
1418,HHe4
1419,HHe4
1420,HHe4
1421,HHe4
1422,H2HeLi2
1423,HHe4
1424,HHe4
1425,nHe4
1426,H2HeLi2
1427,H2He3
1428,HHe4
1429,HHe4
1430,HHe4
1431,HHe2Li2
1432,HHe4
1433,H3HeLi
1434,nHe4
1435,n3HeLi
1436,H3HeLi
1437,HHe4
1438,nHe4
1439,HHe4
1440,HHe4
1441,HHe4
1442,HHe4
1443,n2Li3
1444,HHe4
1445,HHe4
1446,nHe4
1447,HHe4
1448,HHe4
1449,nHe4
1450,HHe4
1451,n2He3
1452,nHe4
1453,HHe4
1454,nHe4
1455,HHe4
1456,H2He3
1457,HHe4
1458,H2HeLi2
1459,H2HeLi2
1460,H2He3
1461,HHe4
1462,HHe4
1463,H3HeLi
1464,H2HeLi2
1465,HHe4
1466,nHe4
1467,n2HeLi2
1468,HHe4
1469,H2HeLi2
1470,HHe4
1471,H3HeLi
1472,HHe4
1473,H3He2
1474,H3HeLi
1475,H3He2
1476,nHe4
1477,HHe4
1478,HHe4
1479,H2Li3
1480,HHe4
1481,n3HeLi
1482,HHe4
1483,HHe4
1484,H3HeLi
1485,HHe4
1486,HHe4
1487,HHe4
1488,HHe4
1489,nHe4
1490,HHe4
1491,HHe4
1492,nHe5
1493,n2He4
1494,HHe5
1495,H2He4
1496,H2He4
1497,HHe5
1498,HHe5
1499,H2He4
1500,nHe5
1501,H2HeLi2
1502,HHe5
1503,H2He4
1504,HHe5
1505,n2He4
1506,H2He4
1507,H2Li2Be2
1508,H2He4
1509,H2Li4
1510,n2He4
1511,H2He4
1512,H2He4
1513,HHe5
1514,n2He4
1515,H2He4
1516,HHe4
1517,HHe4
1518,n2He4
1519,H2He4
1520,H2He4
1521,H4He2
1522,H2He4
1523,H2He4
1524,HHe5
1525,H2He4
1526,nHe5
1527,H2Li4
1528,H2He4
1529,HHe4
1530,HHe5
1531,HHe5
1532,H4He2
1533,H2Li4
1534,H2He4
1535,H4He2
1536,H2He4
1537,n2He4
1538,H2He4
1539,H2He4
1540,H2Li4
1541,n2He4
1542,HHe4
1543,H4He2
1544,n2He4
1545,HHe5
1546,H2Li2Be2
1547,H4He2
1548,nHe4
1549,H2Li4
1550,HHe4
1551,H2He4
1552,HHe4
1553,HHe4
1554,HHe4
1555,H2He4
1556,n4He2
1557,HHe3
1558,H2Li4
1559,H4He2
1560,H2He3
1561,n2Li4
1562,HHe4
1563,HHe5
1564,H2HeLi2
1565,H2Li4
1566,n2Li4
1567,HHe5
1568,HHe5
1569,n2He4
1570,n2He4
1571,H2Li4
1572,HHe4
1573,H2He4
1574,H2He4
1575,nHe4
1576,H2Li2Be2
1577,HHe5
1578,H2Li4
1579,n2He4
1580,H6
1581,H2He4
1582,H2He4
1583,H2He4
1584,n2Li2Be2
1585,H2He4
1586,H2Li2Be2
1587,HHe5
1588,nHe4
1589,n2He4
1590,n2He4
1591,H2He4
1592,HHe5
1593,H2He3
1594,H2He4
1595,H2Li4
1596,H2He4
1597,H2He4
1598,HHe5
1599,H2He4
1600,HHe5
1601,HHe5
1602,HHe5
1603,H2Li3
1604,H2He4
1605,H4He2
1606,H2He4
1607,nHe5
1608,H2He4
1609,n2He4
1610,H2He4
1611,HHe5
1612,H6
1613,HHe5
1614,H6
1615,H2He4
1616,HHe5
1617,nHe5
1618,H2HeLi2
1619,H2He4
1620,H2He4
1621,HHe5
1622,H6
1623,H2He4
1624,HHe5
1625,nHe4
1626,HHe5
1627,H2He4
1628,H2He4
1629,H2He4
1630,H2He4
1631,H4He2
1632,H2Li4
1633,n2He4
1634,HHe5
1635,HHe5
1636,n2He4
1637,H2He4
1638,H2He4
1639,H2Li2Be2
1640,H2He4
1641,H2Li4
1642,H4He2
1643,H2He4
1644,HHe5
1645,H2He4
1646,H2Li4
1647,H2He4
1648,H2Li4
1649,HHe4Li
1650,HHe5
1651,nHe5
1652,n2He4
1653,H2He4
1654,HHe4Li
1655,HHe5
1656,n2He4
1657,HHe2
1658,H2Li3
1659,H2HeLi2
1660,H2HeLi2
1661,HHe4
1662,nHe4
1663,H2He3
1664,HHe4
1665,nHe4
1666,H3HeLi
1667,nHe4
1668,HHe2Li2
1669,H3HeLi
1670,nHe4
1671,H2He4
1672,H3HeLi
1673,H2He4
1674,H2He4
1675,H2He4
1676,HHe5
1677,n2H2He2
1678,n2Li4
1679,H2He4
1680,n2He4
1681,HHe5
1682,H2He4
1683,HHe5
1684,H2He4
1685,H2He4
1686,HHe5
1687,H2He4
1688,HHe4Li
1689,H2He4
1690,HHe4Li
1691,HHe5
1692,n2He4
1693,nHHe4
1694,n2Li3
1695,HHe5
1696,H2He4
1697,H2Li4
1698,H2He4
1699,n2He4
1700,H2He4
1701,HHe4Li
1702,H2He4
1703,HHe4Li
1704,HHe5
1705,HHe5
1706,H2He4
1707,H2He4
1708,n2H2He2
1709,H2Li4
1710,H4He2
1711,H2He4
1712,H2He4
1713,n2He4
1714,HHe5
1715,H4He2
1716,H2He4
1717,H4He2
1718,n2He4
1719,H2He4
1720,nHe5
1721,nHe4Li
1722,HHe5
1723,H6
1724,H2He4
1725,HHe5
1726,H4He2
1727,H2He2Li2
1728,H2He4
1729,H2He4
1730,HHe5
1731,H2He4
1732,H2Li4
1733,H2He4
1734,H4He2
1735,n2He4
1736,n2Li4
1737,H4He2
1738,n2He4
1739,H2He4
1740,H2Li2Be2
1741,H2He4
1742,H2Li2Be2
1743,H2Li4
1744,nHe5
1745,HHe5
1746,H4He2
1747,HHe4Li
1748,H2He4
1749,H4He2
1750,H2He4
1751,HHe5
1752,HHe5
1753,H2He4
1754,nHe4Li
1755,n2He4
1756,HHe5
1757,H2He4
1758,HHe5
1759,n2He4
1760,H2He4
1761,n2He4
1762,H2He4
1763,HHe4Li
1764,HHe5
1765,HHe5
1766,H2He4
1767,HHe4Li
1768,HHe5
1769,HHe5
1770,n2He4
1771,H2He4
1772,H2He4
1773,HHe4Li
1774,H2He4
1775,H2He4
1776,HHe4Li
1777,H2He4
1778,H2He4
1779,H2He4
1780,HHe4Li
1781,H2He4
1782,nHe4Li
1783,HHe4Li
1784,HHe4Li
1785,n2He4
1786,HHe4Li
1787,H2He4
1788,H2He4
1789,H2He4
1790,HHe5
1791,HHe4Li
1792,n2He4
1793,H2He4
1794,H2He4
1795,HHe4Li
1796,H2He4
1797,H2He4
1798,nHe5
1799,H2He4
1800,H2He4
1801,H4He2
1802,H2He4
1803,H2He4
1804,HHe5
1805,n2He4
1806,H2He4
1807,HHe4Li
1808,H2He4
1809,n2He4
1810,H2He4
1811,H2He4
1812,HHe5
1813,H2He4
1814,HHe5
1815,H2He4
1816,n2He4
1817,H2He4
1818,HHe5
1819,H2He4
1820,H4He2
1821,HHe5
1822,H2He4
1823,HHe5
1824,H2He4
1825,HHe5
1826,H2He4
1827,H2He4
1828,H2He4
1829,H2He4
1830,n2He4
1831,H2He4
1832,H2He4
1833,HHe5
1834,nHe5
1835,H2He4
1836,H2He4
1837,H2Li2Be2
1838,H2He4
1839,H2He4
1840,H4He2
1841,n2He4
1842,H2He4
1843,n2He4
1844,n2He4
1845,H2He4
1846,H2He4
1847,H2Li2Be2
1848,HHe5
1849,H2He4
1850,H2He4
1851,n2H2He2
1852,H2Li2Be2
1853,H4He2
1854,H2Li2Be2
1855,H2Li2Be2
1856,HHe5
1857,n2He4
1858,H2He4
1859,n2He4
1860,H2He4
1861,n2He4
1862,H2Li4
1863,HHe5
1864,HHe5
1865,H2He4
1866,H2He2Li2
1867,H4He2
1868,H4He2
1869,HHe5
1870,H2He4
1871,nHe5
1872,H2Li4
1873,H2He4
1874,HHe5
1875,n2He4
1876,H2He4
1877,H2He4
1878,H2He4
1879,H2He4
1880,H2He4
1881,HHe5
1882,HHe5
1883,H2He4
1884,H2He4
1885,H2He4
1886,H2He4
1887,H2He4
1888,H2He4
1889,nHe5
1890,H6
1891,H2He4
1892,HHe2
1893,HHe5
1894,n2He4
1895,HHe5
1896,H2He4
1897,HHe4Li
1898,H2He4
1899,H2He4
1900,n2He4
1901,H2He4
1902,H2He4
1903,n2He4
1904,HHe5
1905,HHe4
1906,H2He2Li2
1907,HHe5
1908,HHe4
1909,H2Li4
1910,H2He4
1911,n2He4
1912,n2He4
1913,H2Li4
1914,H2He4
1915,H2He4
1916,HHe5
1917,H2He4
1918,HHe4Li
1919,nHe5
1920,H2He4
1921,n2H2He2
1922,H2He4
1923,HHe5
1924,n2He4
1925,nHe5
1926,n2He4
1927,n2He4
1928,H2He4
1929,H2He4
1930,n2He4
1931,HHe5
1932,H2He4
1933,H2He4
1934,n2He4
1935,HHe4Li
1936,H6
1937,H2Li4
1938,HHe4Li
1939,H2He4
1940,H2He4
1941,H4He2
1942,H2He4
1943,H2He4
1944,HHe5
1945,H2He4
1946,HHe5
1947,H2Li2Be2
1948,H2He4
1949,HHe5
1950,HHe5
1951,n2He4
1952,H2He4
1953,H4He2
1954,H2He4
1955,H2He4
1956,H2He4
1957,n2Li4
1958,nHe5
1959,n2He4
1960,nHe5
1961,nHe5
1962,n2He4
1963,n2He4
1964,n2He4
1965,n2He4
1966,H2Li2Be2
1967,HHe5
1968,H2He4
1969,H2He4
1970,H2He4
1971,H2He4
1972,nHe5
1973,H2He4
1974,H2He4
1975,HHe5
1976,n2He4
1977,H2He4
1978,n2He4
1979,H2Li4
1980,H2Li4
1981,H2He4
1982,H2He4
1983,H2He4
1984,H2He4
1985,nHe5
1986,H2He4
1987,nHe5
1988,nHe4
1989,H2He4
1990,n2He4
1991,H2He4
1992,H2He4
1993,H2He4
1994,H2He4
1995,n2He4
1996,H2He4
1997,H2He4
1998,H2He4
1999,HHe5
2000,H2Li4
2001,H2He4
2002,HHe5
2003,H2He4
2004,H2He4
2005,H2Li4
2006,n2He4
2007,H2He4
2008,H2He4
2009,HHe4Li
2010,HHe5
2011,HHe5
2012,H2He4
2013,nHe5
2014,H2He4
2015,H4He2
2016,nHe5
2017,H6
2018,H2He4
2019,H2He2Li2
2020,H2Li4
2021,H2He4
2022,n2Li4
2023,H2Li4
2024,H2He4
2025,H2He4
2026,HHe5
2027,H2He4
2028,H2Li4
2029,H2He4
2030,HHe5
2031,HHe5
2032,n2He4
2033,H4He2
2034,HHe5
2035,H2He4
2036,HHe5
2037,n2He4
2038,H2He4
2039,HHe5
2040,H2He4
2041,n2He4
2042,H2He4
2043,HHe5
2044,n2Li4
2045,H2He4
2046,HHe5
2047,HHe5
2048,HHe5
2049,HHe5
2050,HHe5
2051,n2He4
2052,H2Li2Be2
2053,nHe5
2054,H2He4
2055,HHe5
2056,H4He2
2057,n2He4
2058,H2He4
2059,H2He4
2060,H2He4
2061,H2He4
2062,H2He4
2063,HHe5
2064,H2He4
2065,H2He4
2066,nHe5
2067,H6
2068,HHe5
2069,H2He4
2070,H2He4
2071,H2He4
2072,nHHe4
2073,HHe5
2074,H4He2
2075,H2He4
2076,H2He4
2077,HHe5
2078,n2Li4
2079,H2Li4
2080,H2He4
2081,H2He4
2082,HHe5
2083,H4He2
2084,HHe5
2085,H2He4
2086,H2He4
2087,H2Li4
2088,HHe5
2089,H2He4
2090,H2He4
2091,H2He4
2092,n2He4
2093,HHe4Li
2094,HHe5
2095,HHe5
2096,H2He4
2097,HHe5
2098,n2He4
2099,HHe5
2100,H4He2
2101,HHe5
2102,n2He4
2103,H4He2
2104,H2He4
2105,HHe5
2106,H2He4
2107,H6
2108,HHe5
2109,HHe5
2110,H2Li4
2111,HHe4Li
2112,H2He4
2113,H2He4
2114,H2He4
2115,H2He4
2116,H2Li4
2117,H2He4
2118,H4He2
2119,H2He4
2120,H2Li4
2121,H2He4
2122,H2He4
2123,n2Li2Be2
2124,H2He4
2125,H2He4
2126,H2He4
2127,HHe5
2128,HHe5
2129,H2He4
2130,n2Li2Be2
2131,H2He4
2132,H2He4
2133,H2He4
2134,HHe5
2135,HHe5
2136,HHe5
2137,H2He4
2138,HHe5
2139,H2He4
2140,HHe5
2141,H2Li4
2142,H2He4
2143,HHe5
2144,n2He4
2145,H2Li2Be2
2146,H2He4
2147,HHe5
2148,H2He4
2149,HHe6
2150,H2He4
2151,H2He4
2152,H2He4
2153,H2Li4
2154,HHe5
2155,H2He4
2156,H4He2
2157,HHe5
2158,H2He4
2159,H2Li4
2160,H2He4
2161,H2He4
2162,H2He4
2163,H2He4
2164,n2He4
2165,H2He4
2166,H2He4
2167,HHe6
2168,HHe5
2169,H4He2
2170,HHe6
2171,HHe6
2172,HHe6
2173,HHe6
2174,nHe6
2175,HHe5
2176,n2Li4
2177,H2He4
2178,n2He4
2179,HHe5
2180,HHe5
2181,H2He4
2182,HHe5
2183,n2He4
2184,HHe5
2185,H2He4
2186,n2Li4
2187,H2He4
2188,nHe5
2189,HHe5
2190,H2He4
2191,H2He4
2192,H2He2Li2
2193,H2He4
2194,HHe5
2195,H2He4
2196,H2He4
2197,H2He4
2198,H2He4
2199,nHe5
2200,H4He2
2201,nHe6
2202,n2He5
2203,HHe6
2204,H3HeLi3
2205,H2He3Li2
2206,nHe6
2207,nHe6
2208,H2He4
2209,HHe5
2210,H2He4
2211,H2He4
2212,H2He4
2213,n4He2
2214,HHe5
2215,H3HeLi3
2216,HHe6
2217,H2He4
2218,H2He4
2219,H2He4
2220,H2He5
2221,H2He4Li
2222,HHe6
2223,H2Li4
2224,H2He5
2225,H2LiBe4
2226,n4He2Li
2227,H2He5
2228,H4He2
2229,n2He2Li3
2230,HHe5
2231,H2He5
2232,H2He4
2233,HHe6
2234,H2He4
2235,HHe6
2236,HHe5
2237,H2He4
2238,H2HeLi4
2239,H2He4
2240,H2He4
2241,HHe5
2242,n2He4
2243,H2Li4
2244,n2He4
2245,H2He4
2246,n2He4
2247,H2HeLi4
2248,H2He5
2249,HHe6
2250,n2Li4
2251,n2H3He2
2252,H2He4
2253,H2He4
2254,H2He4
2255,H2He4
2256,H2He4
2257,nHe5
2258,HHe5
2259,H2He4
2260,H4He2
2261,H3HeLi3
2262,H2He4
2263,nHe2Li5
2264,H2He4
2265,H2He4
2266,H2He4
2267,H2He4
2268,H2He4
2269,H4He4
2270,H3Li3
2271,H2He4
2272,HHe5
2273,HHe2Li4
2274,nHe2Li5
2275,HHe6
2276,HHe2Li5
2277,H2He4
2278,H2HeLi4
2279,HHe2Li5
2280,H2HeLi4
2281,H2He4
2282,H2He4
2283,H3HeLi3
2284,HHe6
2285,HHe2Li5
2286,H2He4Li2
2287,HHe2Li5
2288,HHe2Li5
2289,HHe2Li5
2290,HHe6
2291,nHe2Li5
2292,H2He2Li4
2293,H2He6
2294,H2He4
2295,HHe2Li5
2296,n2He6
2297,H2He4
2298,nHe2Li5
2299,HHe5
2300,H2Li5
2301,H2He4Li2
2302,HHe3
2303,n3HeLi
2304,H2He4
2305,HHe2Li5
2306,H2He4
2307,nHe5
2308,H2He4
2309,HHe2Li5
2310,n3Li3
2311,n2He4
2312,HHe2Li5
2313,HHe2Li5
2314,H2He6
2315,HHe5
2316,n4He4
2317,nHe2Li5
2318,nHe2Li5
2319,H2Li4
2320,n2He4
2321,H2He4
2322,H4He2
2323,HHe7
2324,HHe3
2325,n2HeLi3
2326,n2He4
2327,H2He4
2328,n2He4
2329,H2He4
2330,H2He4
2331,nHe2Li4
2332,HHe6
2333,HHe2Li4
2334,H2Li5
2335,H2HeLi4
2336,H2Li5
2337,n2He4
2338,H2He4
2339,H2He4
2340,n2He4
2341,H2HeLi4
2342,n2Li5
2343,HHe5
2344,H2He4
2345,n3Li3
2346,H4He2
2347,H2HeLi4
2348,H2He4
2349,H2He4
2350,H2He4
2351,H2HeLi4
2352,nHe6
2353,HHe6
2354,HHe6
2355,H2He2Li3
2356,HHeLi4
2357,HHe5
2358,HHe5
2359,HHe6
2360,H2He3Li2
2361,n2He4
2362,HHe6
2363,H2He4
2364,HHe6
2365,H2He4
2366,H2He4
2367,H4He2
2368,n2Li2Be2
2369,H2Li5
2370,H2He2Li3
2371,HHe4
2372,H2He4
2373,H2He4
2374,H2He2Li2
2375,H2He4
2376,H2He4
2377,H2Li5
2378,H2He6
2379,H2He6
2380,H4Li4
2381,n2H2Li4
2382,HHe2Li5
2383,H2He6
2384,n4He4
2385,HHe2Li5
2386,H2He4Li
2387,HHe2Li5
2388,H2Li6
2389,H2He4Li2
2390,H2HeLi2
